# CodeWarrior link order: 685 translation units
# imod  style  object                                       segments
    1  CV  U_Error.obj                                  seg4:0x0+0x30c seg1:0x0+0x64 seg2:0x0+0x1 seg3:0x0+0x8 seg1:0x70+0x64 seg2:0x1+0x1 seg3:0x8+0x8 seg1:0xe0+0x64 seg2:0x2+0x1 seg3:0x10+0x8 seg1:0x150+0x64 seg2:0x3+0x1 seg3:0x18+0x8 seg1:0x1c0+0x29 seg2:0x4+0x1 seg3:0x20+0x8 seg1:0x1f0+0x28 seg2:0x5+0x1 seg3:0x28+0x8
    2  CV  U_File.obj                                   seg4:0x310+0x3b seg1:0x220+0x1b seg2:0x6+0x1 seg3:0x30+0x8 seg1:0x240+0x44 seg2:0x7+0x1 seg3:0x38+0x8 seg1:0x290+0x1b seg2:0x8+0x1 seg3:0x40+0x8 seg1:0x2b0+0x1d4 seg2:0x9+0x1 seg3:0x48+0x8 seg1:0x490+0x2f seg2:0xa+0x1 seg3:0x50+0x8 seg1:0x4c0+0x3b seg2:0xb+0x1 seg3:0x58+0x8 seg1:0x500+0x3b seg2:0xc+0x1 seg3:0x60+0x8 seg1:0x540+0x38 seg2:0xd+0x1 seg3:0x68+0x8 seg1:0x580+0x9e seg2:0xe+0x1 seg3:0x70+0x8 seg1:0x620+0xb seg2:0xf+0x1 seg3:0x78+0x8 seg1:0x630+0x7 seg2:0x10+0x1 seg3:0x80+0x8
    3  CV  U_FileFormatting.obj                         seg4:0x350+0x594 seg1:0x640+0x1c7 seg5:0x4+0x4 seg2:0x11+0x1 seg3:0x88+0x8
    4  CV  U_Image.obj                                  seg4:0x8e8+0x60 seg1:0x810+0x1b seg2:0x12+0x1 seg3:0x90+0x8 seg1:0x830+0x34 seg2:0x13+0x1d seg3:0x98+0x8 seg1:0x870+0x1b seg2:0x30+0x1 seg3:0xa0+0x8 seg1:0x890+0x4b seg2:0x31+0x1 seg3:0xa8+0x8
    5  CV  U_LinkedList.obj                             seg4:0x948+0x49 seg1:0x8e0+0x17 seg2:0x32+0x1 seg3:0xb0+0x8 seg1:0x900+0x1b seg2:0x33+0x1 seg3:0xb8+0x8 seg1:0x920+0x9a seg2:0x34+0x1 seg3:0xc0+0x8 seg1:0x9c0+0x8c seg2:0x35+0x1 seg3:0xc8+0x8 seg1:0xa50+0x4d seg2:0x36+0x1 seg3:0xd0+0x8 seg1:0xaa0+0x4d seg2:0x37+0x1 seg3:0xd8+0x8 seg1:0xaf0+0x69 seg2:0x38+0x1 seg3:0xe0+0x8 seg1:0xb60+0x8f seg2:0x39+0x1 seg3:0xe8+0x8 seg1:0xbf0+0x3 seg2:0x3a+0x1 seg3:0xf0+0x8 seg1:0xc00+0x26 seg2:0x3b+0x1 seg3:0xf8+0x8 seg1:0xc30+0x74 seg2:0x3c+0x1 seg3:0x100+0x8 seg1:0xcb0+0x1e seg2:0x3d+0x1 seg3:0x108+0x8 seg1:0xcd0+0x24 seg2:0x3e+0x1 seg3:0x110+0x8
    6  CV  U_Manager.obj                                seg4:0x998+0x139 seg1:0xd00+0x84 seg2:0x3f+0x19 seg3:0x118+0x8 seg1:0xd90+0x4a seg2:0x58+0x1 seg3:0x120+0x8 seg1:0xde0+0x6e seg2:0x59+0x1 seg3:0x128+0x8 seg1:0xe50+0x6c seg2:0x5a+0x1 seg3:0x130+0x8 seg1:0xec0+0xd4 seg2:0x5b+0x1 seg3:0x138+0x8 seg1:0xfa0+0x8e seg2:0x5c+0x1 seg3:0x140+0x8 seg1:0x1030+0x8a seg2:0x5d+0x1 seg3:0x148+0x8 seg1:0x10c0+0xac seg2:0x5e+0x1 seg3:0x150+0x8
    7  CV  U_Math.obj                                   seg4:0xad8+0x11bb5 seg1:0x1170+0x123 seg2:0x5f+0x1 seg3:0x158+0x8 seg1:0x12a0+0x31 seg2:0x60+0x1 seg3:0x160+0x8 seg1:0x12e0+0x34 seg2:0x61+0x1 seg3:0x168+0x8 seg1:0x1320+0x38 seg2:0x62+0x1 seg3:0x170+0x8 seg1:0x1360+0x3e seg2:0x63+0x1 seg3:0x178+0x8 seg1:0x13a0+0x76 seg2:0x64+0x1 seg3:0x180+0x8 seg1:0x1420+0x29 seg2:0x65+0x1 seg3:0x188+0x8 seg1:0x1450+0x28b seg2:0x66+0x1 seg3:0x190+0x8 seg1:0x16e0+0x6a seg2:0x67+0x1 seg3:0x198+0x8 seg1:0x1750+0x15 seg2:0x68+0x1 seg3:0x1a0+0x8 seg1:0x1770+0x15 seg2:0x69+0x1 seg3:0x1a8+0x8 seg1:0x1790+0x3a seg2:0x6a+0x1 seg3:0x1b0+0x8 seg1:0x17d0+0xb1 seg2:0x6b+0x1 seg3:0x1b8+0x8 seg1:0x1890+0x47 seg2:0x6c+0x1 seg3:0x1c0+0x8 seg1:0x18e0+0x1f3 seg2:0x6d+0x1 seg3:0x1c8+0x8
    8  CV  U_Pak.obj                                    seg4:0x12690+0xda3 seg8:0x0+0x100 seg1:0x1ae0+0xd8 seg2:0x6e+0x1 seg3:0x1d0+0x8 seg1:0x1bc0+0x36 seg2:0x6f+0x1 seg3:0x1d8+0x8 seg1:0x1c00+0xa87 seg2:0x70+0x3c seg2:0xac+0xd3 seg3:0x1e0+0x8 seg1:0x2690+0x96 seg2:0x17f+0x1 seg3:0x1e8+0x8 seg1:0x2730+0x70 seg2:0x180+0x1 seg3:0x1f0+0x8 seg1:0x27a0+0x10b seg2:0x181+0x1 seg3:0x1f8+0x8 seg1:0x28b0+0x17d seg2:0x182+0x1 seg3:0x200+0x8 seg1:0x2a30+0xc6 seg2:0x183+0x1 seg3:0x208+0x8 seg1:0x2b00+0x9f seg2:0x184+0x1 seg3:0x210+0x8 seg1:0x2ba0+0x8e seg2:0x185+0x1 seg3:0x218+0x8 seg1:0x2c30+0x6a seg2:0x186+0x1 seg3:0x220+0x8 seg1:0x2ca0+0x246 seg2:0x187+0x71 seg3:0x228+0x8 seg1:0x2ef0+0x1e1 seg2:0x1f8+0x19 seg3:0x230+0x8 seg1:0x30e0+0x1df seg2:0x211+0x19 seg3:0x238+0x8 seg1:0x32c0+0x1c4 seg2:0x22a+0x19 seg3:0x240+0x8 seg1:0x3490+0x99 seg2:0x243+0x1 seg3:0x248+0x8 seg1:0x3530+0x1ad seg2:0x244+0x1 seg3:0x250+0x8 seg1:0x36e0+0x32a seg2:0x245+0xc seg2:0x251+0x1 seg3:0x258+0x8 seg1:0x3a10+0x218 seg2:0x252+0x1 seg3:0x260+0x8 seg1:0x3c30+0x227 seg2:0x253+0x1 seg3:0x268+0x8 seg1:0x3e60+0x85 seg2:0x254+0x1 seg3:0x270+0x8 seg1:0x3ef0+0x9d seg2:0x255+0x1 seg3:0x278+0x8 seg1:0x3f90+0xce seg2:0x256+0x1 seg3:0x280+0x8 seg1:0x4060+0x3f seg2:0x257+0x1 seg3:0x288+0x8 seg1:0x40a0+0x98 seg2:0x258+0x1 seg3:0x290+0x8 seg1:0x4140+0xc6 seg2:0x259+0x1 seg3:0x298+0x8 seg1:0x4210+0x45e seg2:0x25a+0x1 seg3:0x2a0+0x8 seg1:0x4670+0x57 seg2:0x25b+0x1 seg3:0x2a8+0x8 seg1:0x46d0+0x7a seg2:0x25c+0x1 seg3:0x2b0+0x8 seg1:0x4750+0xcd seg2:0x25d+0x1 seg3:0x2b8+0x8 seg1:0x4820+0xb8 seg2:0x25e+0x1 seg3:0x2c0+0x8 seg1:0x48e0+0xa7 seg2:0x25f+0x1 seg3:0x2c8+0x8 seg1:0x4990+0xe7 seg2:0x260+0x1 seg3:0x2d0+0x8 seg1:0x4a80+0x69 seg2:0x261+0x1 seg3:0x2d8+0x8 seg1:0x4af0+0x1c7 seg5:0x8+0x4 seg2:0x262+0x1 seg3:0x2e0+0x8
    9  CV  U_PixelScale.obj                             seg4:0x13438+0xa1 seg1:0x4cc0+0x285 seg2:0x263+0x1 seg3:0x2e8+0x8 seg1:0x4f50+0x302 seg2:0x264+0x1 seg3:0x2f0+0x8 seg1:0x5260+0x30f seg2:0x265+0x1 seg3:0x2f8+0x8 seg1:0x5570+0x2db seg2:0x266+0x1 seg3:0x300+0x8 seg1:0x5850+0x1b5 seg2:0x267+0x1 seg3:0x308+0x8 seg1:0x5a10+0x23f seg2:0x268+0x1 seg3:0x310+0x8 seg1:0x5c50+0x1dc seg2:0x269+0x1 seg3:0x318+0x8 seg1:0x5e30+0x244 seg2:0x26a+0x1 seg3:0x320+0x8 seg1:0x6080+0x191 seg2:0x26b+0x1 seg3:0x328+0x8 seg1:0x6220+0x200 seg2:0x26c+0x1 seg3:0x330+0x8 seg1:0x6420+0x206 seg2:0x26d+0x1 seg3:0x338+0x8 seg1:0x6630+0x1ea seg2:0x26e+0x1 seg3:0x340+0x8 seg1:0x6820+0xe1 seg2:0x26f+0x1 seg3:0x348+0x8 seg1:0x6910+0xd6 seg2:0x270+0x1 seg3:0x350+0x8 seg1:0x69f0+0x169 seg2:0x271+0x1 seg3:0x358+0x8 seg1:0x6b60+0x11c seg2:0x272+0x1 seg3:0x360+0x8 seg1:0x6c80+0x16b seg2:0x273+0x1 seg3:0x368+0x8 seg1:0x6df0+0x6f seg5:0xc+0x4 seg2:0x274+0x1 seg3:0x370+0x8
   10  CV  U_Prefs.obj                                  seg4:0x134e0+0x37ef seg1:0x6e60+0x87 seg2:0x275+0x1 seg3:0x378+0x8 seg1:0x6ef0+0x36 seg2:0x276+0x1 seg3:0x380+0x8 seg1:0x6f30+0x19a seg2:0x277+0x1 seg3:0x388+0x8 seg1:0x70d0+0x21 seg2:0x278+0x1 seg3:0x390+0x8 seg1:0x7100+0x4a5 seg2:0x279+0x1 seg3:0x398+0x8 seg1:0x75b0+0x10 seg2:0x27a+0x1 seg3:0x3a0+0x8 seg1:0x75c0+0x10 seg2:0x27b+0x1 seg3:0x3a8+0x8 seg1:0x75d0+0x15f seg2:0x27c+0x1 seg3:0x3b0+0x8 seg1:0x7730+0x4a5 seg2:0x27d+0x1 seg3:0x3b8+0x8 seg1:0x7be0+0xb seg2:0x27e+0x1 seg3:0x3c0+0x8 seg1:0x7bf0+0xc seg2:0x27f+0x1 seg3:0x3c8+0x8 seg1:0x7c00+0x67 seg2:0x280+0x1 seg3:0x3d0+0x8 seg1:0x7c70+0xb8 seg2:0x281+0x1 seg3:0x3d8+0x8 seg1:0x7d30+0x54 seg2:0x282+0x1 seg3:0x3e0+0x8 seg1:0x7d90+0x12a seg2:0x283+0x1 seg3:0x3e8+0x8 seg1:0x7ec0+0x189 seg2:0x284+0x1 seg3:0x3f0+0x8 seg1:0x8050+0x1c7 seg5:0x10+0x4 seg2:0x285+0x1 seg3:0x3f8+0x8
